DCC_ID,DCC1546,DCC0259,DCC0421,DCC0068,DCC0204,DCC0080,DCC0303,DCC0173,DCC1666,DCC0148,DCC1262,DCC0248,DCC0158,DCC0270,DCC1495,DCC1407,DCC0331,DCC0179,DCC0247,DCC0079,DCC1481,DCC0233,DCC0314,DCC0104,DCC0153,DCC0110,DCC0019,DCC1240,DCC1384,DCC1599,DCC0122,DCC0026,DCC1242,DCC0215,DCC0333,DCC0050,DCC0277,DCC1702,DCC0520,DCC0335,DCC0282,DCC1024,DCC0021,DCC1552,DCC0022,DCC1680,DCC0230,DCC0105,DCC0332,DCC0369,DCC1210,DCC1368,DCC0203,DCC1443,DCC0281,DCC0263,DCC1280,DCC1471,DCC1288,DCC1436,DCC1363,DCC0551,DCC0225,DCC0103,DCC1380,DCC0330,DCC0336,DCC0295,DCC0150,DCC0325,DCC1707,DCC1686,DCC0764,DCC0172,DCC1353,DCC1658,DCC0885,DCC0184,DCC0273,DCC1427,DCC0949,DCC0334,DCC0779,DCC0741,DCC0061,DCC0494,DCC0106,DCC0134,DCC0119,DCC0121,DCC0276,DCC0194,DCC0285,DCC1425,DCC0195,DCC1502,DCC1336,DCC0098,DCC0093,DCC0063,DCC0165,DCC0209,DCC0337,DCC1539,DCC0055,DCC0261,DCC0027,DCC1455,DCC0145,DCC0319,DCC0091,DCC1207,DCC0612,DCC0124,DCC1191,DCC0033,DCC0064,DCC1508,DCC0169,DCC0201,DCC0057,DCC1509,DCC1200,DCC0020,DCC0053,DCC1231,DCC0264,DCC0269,DCC0267,DCC1505,DCC0133,DCC0328,DCC0100,DCC1524,DCC0113,DCC1183,DCC0286,DCC0235,DCC0036,DCC0109,DCC0060,DCC0258,DCC1434,DCC0237,DCC0049,DCC1488,DCC0301,DCC1545,DCC0217,DCC1376,DCC0227,DCC0085,DCC1679,DCC0167,DCC0132,DCC1468,DCC0099,DCC0018,DCC0015,DCC0174,DCC0048,DCC0115,DCC0241,DCC0315,DCC0097,DCC0375,DCC0155,DCC0199,DCC0044,DCC1284,DCC1541,DCC0040,DCC1224,DCC1537,DCC0344,DCC0177,DCC0191,DCC0254,DCC0075,DCC0202,DCC0136,DCC0850,DCC0251,DCC1548,DCC1601,DCC1523,DCC1367,DCC1285,DCC1267,DCC1614,DCC0468,DCC0239,DCC0186,DCC1199,DCC1372,DCC0156,DCC0834,DCC1105,DCC0112,DCC0095,DCC0298,DCC0250,DCC0014,DCC0255,DCC1477,DCC1356,DCC1273,DCC0192,DCC0297,DCC0073,DCC0123,DCC1357,DCC0032,DCC0131,DCC0147,DCC0096,DCC1399,DCC0126,DCC0141,DCC1525,DCC0144,DCC0245,DCC1535,DCC0262,DCC0324,DCC1338,DCC1252,DCC0875,DCC0265,DCC0287,DCC1466,DCC1197,DCC0089,DCC0037,DCC0114,DCC0111,DCC1234,DCC1235,DCC1354,DCC0908,DCC1522,DCC0128,DCC0311,DCC0129,DCC0313,DCC0240,DCC1247,DCC1437,DCC1361,DCC0140,DCC0043,DCC1454,DCC1345,DCC1414,DCC0069,DCC1521,DCC1489,DCC0197,DCC0170,DCC1594,DCC0306,DCC0029,DCC0304,DCC0818,DCC1574,DCC1314,DCC0288,DCC1205,DCC1515,DCC0228,DCC1395,DCC0161,DCC0030,DCC1328,DCC0025,DCC0284,DCC0066,DCC1204,DCC0178,DCC0299,DCC0320,DCC0920,DCC0279,DCC0185,DCC1662,DCC1412,DCC0070,DCC0088,DCC1386,DCC0231,DCC0118,DCC0028,DCC1559,DCC1520,DCC1302,DCC1423,DCC0361,DCC0628,DCC1332,DCC1333,DCC1493,DCC0023,DCC1097,DCC0213,DCC0086,DCC1433,DCC0836,DCC0253,DCC0092,DCC1459,DCC1400,DCC0046,DCC0322,DCC0317,DCC1188,DCC1172,DCC0051,DCC0300,DCC0346,DCC1239,DCC1246,DCC0362,DCC0047,DCC0242,DCC0302,DCC1411,DCC0312,DCC0039,DCC0062,DCC0214,DCC0272,DCC0090,DCC0376,DCC1282,DCC0221,DCC0076,DCC1259,DCC0327,DCC0289,DCC0175,DCC0108,DCC0216,DCC0310,DCC0149,DCC0083,DCC1203,DCC1182,DCC0071,DCC0793,DCC0257,DCC0275,DCC0078,DCC0238,DCC0045,DCC1422,DCC1542,DCC1579,DCC0193,DCC1530,DCC0084,DCC0180,DCC1339,DCC1486,DCC1501,DCC0388,DCC1641,DCC1365,DCC0159,DCC0309,DCC1244,DCC0794,DCC1256,DCC1245,DCC0074,DCC0198,DCC0266,DCC0243,DCC1534,DCC0102,DCC0390,DCC0532,DCC0347,DCC0613
DCC1332,0,0,0,0.071428571,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0.038461538,0.047619048,0,0,0,0.058823529,0,0,0,0,0,0,0,0.041666667,0,0,0,0.2,0.055555556,0,0,0,0,0,0,0.0625,0.071428571,0,0.142857143,0,0.071428571,0,0,0,0,0,0.083333333,0,0,0,0,0,0.066666667,0.006535948,0,0,0.111111111,0.064516129,0,0,0,0,0,0,0,0,0.1,0,0.034482759,0,0,0,0,0,0,0,0.043478261,0,0.025,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.043478261,0.020408163,0,0.052631579,0.034482759,0,0.047619048,0,0,0,0,0,0,0.032258065,0.018181818,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0.016393443,0,0.035714286,0,0,0,0,0,0,0.083333333,0.033333333,0.037037037,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0.117647059,0,0,0.071428571,0,0,0.038461538,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0.083333333,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0.023255814,0,0,0.029411765,0,0,0,0.051282051,0,0,0,0,0,0,0.111111111,0,0.166666667,0.125,0,0,0.2,0.111111111,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0.153846154,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0.2,0,0,0,0.125,0,0,0,0.2,0,0.083333333,0,0.125,0,0,0,0,0.4,0.333333333,0.4,0,0,0.04,0,0,0,0,0,0,0.181818182,0.25,0,0,0
DCC1333,0,0,0,0.058823529,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0.034482759,0.041666667,0,0,0,0.05,0,0,0,0,0,0,0,0.037037037,0,0,0,0.125,0,0,0,0,0,0,0,0.052631579,0.03125,0,0.1,0,0.058823529,0,0,0,0,0,0.066666667,0,0,0,0,0,0.055555556,0.006410256,0,0,0.083333333,0.028571429,0,0,0,0,0,0,0,0,0.076923077,0,0.03125,0,0,0,0,0,0,0,0.038461538,0,0.023255814,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.038461538,0.019230769,0,0.045454545,0.016129032,0,0.041666667,0,0,0,0,0,0,0.029411765,0.035087719,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0.031746032,0,0,0,0,0,0,0,0,0.066666667,0.03030303,0.033333333,0,0,0,0,0,0,0,0,0,0,0.03125,0,0.047619048,0,0,0.058823529,0,0,0.017857143,0,0,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.066666667,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0.032786885,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0.027027027,0,0,0,0.023255814,0,0,0,0,0,0,0.083333333,0,0.111111111,0.090909091,0,0,0.125,0.625,0,0,0,0,0,0.043478261,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0.125,0,0.166666667,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0.058823529,0,0.04,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0.125,0,0,0,0.090909091,0,0,0,0.125,0,0.035714286,0,0.090909091,0,0,0,0,0.111111111,0.166666667,0.111111111,0,0,0.035714286,0,0,0,0,0,0,0.066666667,0.142857143,0,0,0
DCC1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCC0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0
DCC1097,0,0.015625,0,0,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107692308,0,0.071428571,0,0,0.045454545,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0.04,0,0,0,0,0,0.011494253,0,0.010869565,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143
DCC0213,0.05,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013071895,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0.025974026,0,0,0,0,0,0,0,0,0,0.333333333,0.014925373,0,0.027027027,0,0.066666667,0,0.025,0,0,0.125,0.111111111,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.011904762,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0,0,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0.074074074,0,0,0.266666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444444,0,0,0,0.142857143,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0
DCC0086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0.166666667,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0.018867925,0,0,0,0,0,0,0.013157895,0,0,0.142857143,0,0,0,0,0,0.041666667,0,0,0.03030303,0.058823529,0,0,0.038461538,0,0,0.029411765,0,0,0.028571429,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012195122,0,0,0,0,0,0,0,0.035714286,0.008,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.076923077,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.037037037,0,0,0,0.05,0,0,0,0,0,0.058823529,0,0,0.071428571,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
DCC1433,0,0.015151515,0,0,0.023809524,0.025641026,0.043478261,0.083333333,0,0.043478261,0.083333333,0,0,0.03125,0,0,0.052631579,0,0,0.047619048,0,0.05,0,0,0,0,0,0,0,0,0.071428571,0,0.1,0.047619048,0,0.071428571,0,0.090909091,0,0,0,0.035714286,0,0,0.041666667,0,0,0,0,0,0,0,0.028571429,0,0,0.04,0,0,0,0,0.04,0,0,0,0,0,0.043478261,0.052631579,0,0.032258065,0,0,0,0,0,0,0,0.04,0.045454545,0.076923077,0,0,0,0,0,0,0,0,0.043478261,0,0,0.01369863,0,0,0,0,0.041666667,0,0,0,0,0,0.08,0,0.03030303,0,0.047619048,0,0,0,0,0,0.04,0,0.024390244,0,0.033333333,0,0.04,0.08,0,0.027027027,0.027027027,0.016393443,0,0,0.052631579,0,0,0,0,0,0.012048193,0,0,0,0,0,0.025,0.029411765,0,0,0.083333333,0,0,0,0,0.057142857,0,0.022222222,0.055555556,0.105263158,0,0,0,0,0,0,0.074074074,0.125,0,0,0,0.051282051,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0.024390244,0,0,0,0.037037037,0,0,0,0,0,0,0.041666667,0,0.083333333,0,0,0,0,0.058823529,0.0390625,0,0,0.04,0.039215686,0,0,0.041666667,0,0,0,0.035714286,0,0.043478261,0.034482759,0.035087719,0.045454545,0,0.023255814,0,0.027027027,0,0,0,0.047619048,0,0.028571429,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0.071428571,0.033333333,0,0.05,0.052631579,0,0,0,0.047619048,0,0,0,0.019607843,0.04,0,0,0,0,0,0.0625,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0.052631579,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0.0625,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.037037037,0,0,0,0,0.071428571,0.090909091,0,0,0,0.181818182,0.035714286,0,0,0,0,0,0,0.071428571,0.3,0,0,0,0,0,0,0,0,0,0.034782609,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0.2,0.083333333,0,0,0,0,0,0,0,0
DCC0836,0,0.033898305,0,0,0,0.03030303,0,0,0,0,0,0,0.166666667,0,0.041666667,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0.125,0,0,0.066666667,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0.052631579,0,0.05,0,0,0.111111111,0,0,0,0,0,0.058823529,0.166666667,0,0.006535948,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0.014925373,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015151515,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0.028571429,0,0,0,0,0,0,0,0,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0,0,0,0,0,0,0.039215686,0.0625,0,0.055555556,0,0.066666667,0,0.08,0,0.066666667,0,0.071428571,0.083333333,0.055555556,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0.0625,0.047619048,0.125,0.041666667,0.071428571,0,0,0,0,0,0,0,0,0,0,0.008130081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012345679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCC0253,0,0,0,0.055555556,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0.033333333,0.130434783,0,0,0,0.047619048,0,0,0,0,0,0,0,0.035714286,0,0,0,0.111111111,0,0,0,0,0,0,0,0.05,0.03030303,0,0.090909091,0,0.055555556,0,0,0,0,0,0.0625,0,0,0,0,0,0.052631579,0.006369427,0,0,0.076923077,0.15625,0,0,0,0,0,0,0,0,0.153846154,0,0.03030303,0,0,0,0,0,0,0,0.076923077,0,0.022727273,0,0,0,0.25,0,0,0,0,0,0,0.043478261,0,0,0,0.076923077,0.125,0,0.090909091,0.122807018,0,0.04,0,0,0,0,0,0,0.058823529,0.016949153,0,0,0,0,0,0,0.045454545,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0.0625,0.029411765,0.032258065,0,0,0,0,0,0,0,0,0,0,0.03030303,0.02,0.045454545,0,0,0.055555556,0,0,0.054545455,0,0,0,0.076923077,0,0,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021978022,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0.047619048,0,0,0,0,0,0.0625,0,0,0,0,0,0.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0.015873016,0,0,0,0,0,0,0,0,0,0,0.021276596,0,0,0.026315789,0,0,0,0.097560976,0,0,0,0,0,0,0.076923077,0,0.1,0.083333333,0,0,0.111111111,0.076923077,0,0,0,0,0,0.315789474,0,0,0,0,0,0,0,0.071428571,0,0.083333333,0,0,0,0,0,0.111111111,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0.0625,0,0.055555556,0,0.038461538,0,0,0,0.071428571,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0.111111111,0,0,0,0.083333333,0,0,0,0.428571429,0,0.071428571,0,0.083333333,0,0,0,0,0.1,0.142857143,0.1,0,0,0.2,0,0,0,0.153846154,0,0,0.133333333,0.125,0,0,0
DCC0092,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0.055555556,0,0.105263158,0.136363636,0,0.148148148,0,0,0.083333333,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0.035714286,0.133333333,0.379310345,0.025974026,0,0,0,0.093023256,0,0,0,0,0.090909091,0,0.032258065,0,0,0.033333333,0.038461538,0.034482759,0.0625,0,0,0,0,0,0.305555556,0,0.090909091,0,0.068965517,0.066666667,0.034482759,0.023809524,0,0,0,0,0,0.136363636,0.05,0.055555556,0,0.346153846,0,0,0,0,0.047619048,0,0.069767442,0.025641026,0.085714286,0.027777778,0,0.012987013,0,0,0,0.05,0,0.02,0.043478261,0.068181818,0,0.034482759,0,0,0,0,0.03030303,0.025,0,0,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0.03125,0,0.045454545,0,0,0,0.010638298,0.111111111,0.01010101,0,0,0,0,0.052631579,0.051282051,0.00729927,0,0,0,0,0,0.227272727,0.111111111,0,0,0.058823529,0,0,0.035714286,0.166666667,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.04,0,0.411764706,0,0,0,0,0,0.038461538,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.060606061,0,0,0,0,0.033333333,0.03030303,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0.008130081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0.047619048,0,0.142857143,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0
DCC1459,0,0,0,0,0,0,0,0,0,0,0,0.470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025157233,0,0,0,0,0,0,0,0.0390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157895,0.064516129,0,0,0,0,0.411764706,0,0.523809524,0,0,0,0,0,0,0,0,0,0,0,0,0.074074074,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073170732,0,0,0,0,0,0,0,0,0,0,0,0.266666667,0,0,0,0,0,0.444444444,0,0,0.25,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010309278,0,0,0,0,0,0,0.014925373,0,0,0.035714286,0.028301887,0.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0.031007752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277777778,0,0,0,0,0,0,0,0,0.304347826,0,0,0.016666667,0,0.045977011,0.068965517,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
